test_class,predicted_class
1,-1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,-1
1,-1
1,-1
1,1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,-1
1,1
1,1
1,-1
1,-1
1,1
1,-1
1,1
1,-1
1,1
1,-1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,-1
1,-1
1,1
1,-1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,-1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,-1
1,-1
1,-1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,-1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,-1
1,-1
1,-1
1,-1
1,1
1,1
1,-1
1,1
1,-1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,-1
1,1
1,1
1,1
1,-1
1,-1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,-1
1,1
1,1
1,1
1,-1
1,-1
1,1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,-1
1,-1
1,1
1,-1
1,-1
1,1
1,1
1,-1
1,1
1,1
1,-1
1,1
1,-1
1,1
1,1
1,1
1,-1
1,1
1,1
1,1
1,1
1,1
1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1
-1,-1
-1,-1
-1,1
-1,-1
-1,1
-1,-1
